yourName,yourEmail,subject,message,expectedResult
Đạt,[email],Cộng tác,Chúng tôi muốn cộng tác với công ty ...,No error
A,[email],Cộng tác,Chúng tôi muốn cộng tác với công ty ...,Name must be between 3 and 32 characters!
Đạt,dotuandat.dnghcm@gmail,Cộng tác,Chúng tôi muốn cộng tác với công ty ...,E-Mail Address does not appear to be valid!
Đạt,[email],Có,Chúng tôi muốn cộng tác với công ty ...,Subject must be between 3 and 78 characters!
Đạt,[email],Cộng tác,Cộng tác,Message must be between 10 and 3000 characters!
Ly,[email],Cộng tác,Công ty chúng tôi muốn hợp tác …,Name must be between 3 and 32 characters!
Đạt,[email],Cộng tác,Công ty chúng tôi muốn hợp tác …,No error
Đạt,[email],Cộng tác,123456789,Message must be between 10 and 3000 characters!
Đạt,[email],Cộng tác,1234567890,No error
Đạt123#,[email],Cộng tác,Chúng tôi muốn cộng tác với công ty …,No error
Ly,[email],Cộng tác,Chúng tôi muốn cộng tác với công ty …,Error at Name
Đạt123#,tuan@gmailcom,Cộng tác,Chúng tôi muốn cộng tác với công ty …,Error at Email
Đạt123#,[email],C,Chúng tôi muốn cộng tác với công ty …,Error at Subject
Đạt123#,[email],Cộng tác,Ch###,Error at Message
"",[email],Cộng tác,Công ty chúng tôi muốn hợp tác …,Name must be between 3 and 32 characters!
